================================================================================
  CONDENSED SUMMARY REPORT
  Source: c1355_insights.txt
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c1355
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42']
  Output nets  : ['43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74']
  Gate count   : 974
  Gate types   : ['$and', '$not', '$or']

  Net ID → Name Mapping:
  [4] SA1@net828  (wire 'N1186')  ← most decisions
    Gate      : $not$benchmarks/c1355.v:454$716  [$not]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 41.858 ms
    CNF size  : 2062 vars, 5142 clauses
    Decisions : 8695  Conflicts: 3222  Props: 420304
    Test vector: N1=1, N8=1, N15=0, N22=1, N29=1, N36=1, N43=0, N50=0, N57=1, N64=0, N71=0, N78=1, N85=1, N92=0, N99=1, N106=1, N113=1, N120=0, N127=1, N134=1, N141=1, N148=0, N155=1, N162=0, N169=1, N176=1, N183=1, N190=0, N197=0, N204=0, N211=1, N218=0, N225=0, N226=1, N227=1, N228=0, N229=0, N230=0, N231=0, N232=0, N233=0
    Output diff: N1324: good=1 faulty=1, N1325: good=1 faulty=1, N1326: good=0 faulty=0, N1327: good=1 faulty=1, N1328: good=1 faulty=1, N1329: good=1 faulty=1, N1330: good=0 faulty=0, N1331: good=0 faulty=0, N1332: good=1 faulty=1, N1333: good=0 faulty=0, N1334: good=0 faulty=0, N1335: good=1 faulty=1, N1336: good=1 faulty=1, N1337: good=0 faulty=0, N1338: good=1 faulty=1, N1339: good=1 faulty=1, N1340: good=1 faulty=1, N1341: good=0 faulty=0, N1342: good=0 faulty=1, N1343: good=1 faulty=1, N1344: good=1 faulty=1, N1345: good=0 faulty=0, N1346: good=1 faulty=1, N1347: good=0 faulty=0, N1348: good=1 faulty=1, N1349: good=1 faulty=1, N1350: good=1 faulty=1, N1351: good=0 faulty=0, N1352: good=0 faulty=0, N1353: good=0 faulty=0, N1354: good=1 faulty=1, N1355: good=0 faulty=0

  [5] SA1@net816  (wire 'N1174')  ← most decisions
    Gate      : $not$benchmarks/c1355.v:450$708  [$not]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 39.956 ms
    CNF size  : 2062 vars, 5142 clauses
    Decisions : 8628  Conflicts: 3111  Props: 423342
    Test vector: N1=1, N8=1, N15=1, N22=1, N29=1, N36=0, N43=1, N50=1, N57=0, N64=1, N71=1, N78=0, N85=0, N92=1, N99=1, N106=1, N113=0, N120=0, N127=0, N134=1, N141=1, N148=0, N155=0, N162=0, N169=1, N176=0, N183=0, N190=1, N197=1, N204=0, N211=0, N218=1, N225=0, N226=1, N227=0, N228=0, N229=0, N230=0, N231=0, N232=0, N233=1
    Output diff: N1324: good=1 faulty=1, N1325: good=1 faulty=1, N1326: good=1 faulty=1, N1327: good=1 faulty=1, N1328: good=1 faulty=1, N1329: good=0 faulty=0, N1330: good=1 faulty=1, N1331: good=1 faulty=1, N1332: good=0 faulty=0, N1333: good=1 faulty=1, N1334: good=1 faulty=1, N1335: good=0 faulty=0, N1336: good=0 faulty=0, N1337: good=1 faulty=1, N1338: good=0 faulty=1, N1339: good=1 faulty=1, N1340: good=0 faulty=0, N1341: good=0 faulty=0, N1342: good=0 faulty=0, N1343: good=1 faulty=1, N1344: good=1 faulty=1, N1345: good=0 faulty=0, N1346: good=0 faulty=0, N1347: good=0 faulty=0, N1348: good=1 faulty=1, N1349: good=0 faulty=0, N1350: good=0 faulty=0, N1351: good=1 faulty=1, N1352: good=1 faulty=1, N1353: good=0 faulty=0, N1354: good=0 faulty=0, N1355: good=1 faulty=1

  [6] SA0@net749  (wire '$and$benchmarks/c1355.v:443$693_Y')  ← most decisions
    Gate      : $and$benchmarks/c1355.v:443$693  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 39.652 ms
    CNF size  : 2062 vars, 5141 clauses
    Decisions : 8585  Conflicts: 2961  Props: 410260
    Test vector: N1=1, N8=0, N15=0, N22=1, N29=1, N36=0, N43=1, N50=1, N57=0, N64=1, N71=0, N78=0, N85=0, N92=1, N99=0, N106=1, N113=1, N120=0, N127=0, N134=0, N141=0, N148=1, N155=1, N162=0, N169=1, N176=0, N183=0, N190=0, N197=1, N204=0, N211=0, N218=1, N225=1, N226=1, N227=1, N228=0, N229=1, N230=0, N231=0, N232=1, N233=1
    Output diff: N1324: good=1 faulty=1, N1325: good=0 faulty=0, N1326: good=0 faulty=0, N1327: good=1 faulty=1, N1328: good=1 faulty=1, N1329: good=0 faulty=0, N1330: good=1 faulty=1, N1331: good=0 faulty=1, N1332: good=0 faulty=0, N1333: good=1 faulty=1, N1334: good=0 faulty=0, N1335: good=0 faulty=0, N1336: good=0 faulty=0, N1337: good=1 faulty=1, N1338: good=0 faulty=0, N1339: good=1 faulty=1, N1340: good=1 faulty=1, N1341: good=0 faulty=0, N1342: good=0 faulty=0, N1343: good=0 faulty=0, N1344: good=0 faulty=0, N1345: good=1 faulty=1, N1346: good=1 faulty=1, N1347: good=0 faulty=0, N1348: good=1 faulty=1, N1349: good=0 faulty=0, N1350: good=0 faulty=0, N1351: good=0 faulty=0, N1352: good=1 faulty=1, N1353: good=0 faulty=0, N1354: good=0 faulty=0, N1355: good=1 faulty=1

  [7] SA0@net764  (wire '$and$benchmarks/c1355.v:458$723_Y')  ← most decisions
    Gate      : $and$benchmarks/c1355.v:458$723  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 38.416 ms
    CNF size  : 2062 vars, 5141 clauses
    Decisions : 8573  Conflicts: 3012  Props: 418107
    Test vector: N1=1, N8=0, N15=1, N22=1, N29=0, N36=1, N43=0, N50=1, N57=1, N64=0, N71=0, N78=1, N85=0, N92=0, N99=1, N106=0, N113=1, N120=0, N127=1, N134=0, N141=0, N148=1, N155=1, N162=1, N169=1, N176=0, N183=0, N190=1, N197=1, N204=1, N211=0, N218=1, N225=0, N226=0, N227=0, N228=0, N229=0, N230=1, N231=0, N232=0, N233=1
    Output diff: N1324: good=1 faulty=1, N1325: good=0 faulty=0, N1326: good=1 faulty=1, N1327: good=1 faulty=1, N1328: good=0 faulty=0, N1329: good=1 faulty=1, N1330: good=0 faulty=0, N1331: good=1 faulty=1, N1332: good=1 faulty=1, N1333: good=0 faulty=0, N1334: good=0 faulty=0, N1335: good=1 faulty=1, N1336: good=0 faulty=0, N1337: good=0 faulty=0, N1338: good=1 faulty=1, N1339: good=0 faulty=0, N1340: good=1 faulty=1, N1341: good=0 faulty=0, N1342: good=1 faulty=1, N1343: good=0 faulty=0, N1344: good=0 faulty=0, N1345: good=1 faulty=1, N1346: good=0 faulty=1, N1347: good=1 faulty=1, N1348: good=1 faulty=1, N1349: good=0 faulty=0, N1350: good=0 faulty=0, N1351: good=1 faulty=1, N1352: good=1 faulty=1, N1353: good=1 faulty=1, N1354: good=0 faulty=0, N1355: good=1 faulty=1

  [8] SA0@net766  (wire '$and$benchmarks/c1355.v:460$727_Y')  ← most decisions
    Gate      : $and$benchmarks/c1355.v:460$727  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 40.003 ms
    CNF size  : 2062 vars, 5141 clauses
    Decisions : 8508  Conflicts: 3084  Props: 417666
    Test vector: N1=0, N8=0, N15=0, N22=0, N29=1, N36=1, N43=1, N50=1, N57=1, N64=0, N71=1, N78=0, N85=1, N92=0, N99=0, N106=1, N113=1, N120=1, N127=1, N134=1, N141=0, N148=1, N155=1, N162=1, N169=1, N176=1, N183=0, N190=1, N197=1, N204=1, N211=0, N218=1, N225=0, N226=0, N227=0, N228=0, N229=0, N230=0, N231=0, N232=0, N233=1
    Output diff: N1324: good=0 faulty=0, N1325: good=0 faulty=0, N1326: good=0 faulty=0, N1327: good=0 faulty=0, N1328: good=1 faulty=1, N1329: good=1 faulty=1, N1330: good=1 faulty=1, N1331: good=1 faulty=1, N1332: good=1 faulty=1, N1333: good=0 faulty=0, N1334: good=1 faulty=1, N1335: good=0 faulty=0, N1336: good=1 faulty=1, N1337: good=0 faulty=0, N1338: good=0 faulty=0, N1339: good=1 faulty=1, N1340: good=1 faulty=1, N1341: good=1 faulty=1, N1342: good=1 faulty=1, N1343: good=1 faulty=1, N1344: good=0 faulty=0, N1345: good=1 faulty=1, N1346: good=1 faulty=1, N1347: good=1 faulty=1, N1348: good=0 faulty=1, N1349: good=1 faulty=1, N1350: good=0 faulty=0, N1351: good=1 faulty=1, N1352: good=1 faulty=1, N1353: good=1 faulty=1, N1354: good=0 faulty=0, N1355: good=1 faulty=1

  [9] SA1@net907  (wire 'N1253')  ← most decisions
    Gate      : $not$benchmarks/c1355.v:493$794  [$not]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 41.372 ms
    CNF size  : 2062 vars, 5142 clauses
    Decisions : 8483  Conflicts: 3218  Props: 410691
    Test vector: N1=0, N8=0, N15=0, N22=0, N29=0, N36=1, N43=0, N50=1, N57=0, N64=1, N71=0, N78=0, N85=0, N92=0, N99=0, N106=1, N113=0, N120=1, N127=0, N134=1, N141=0, N148=0, N155=0, N162=1, N169=0, N176=1, N183=0, N190=0, N197=1, N204=1, N211=1, N218=0, N225=0, N226=0, N227=1, N228=0, N229=1, N230=0, N231=0, N232=0, N233=1
    Output diff: N1324: good=0 faulty=0, N1325: good=0 faulty=0, N1326: good=0 faulty=0, N1327: good=0 faulty=0, N1328: good=0 faulty=0, N1329: good=1 faulty=1, N1330: good=0 faulty=0, N1331: good=1 faulty=1, N1332: good=0 faulty=0, N1333: good=1 faulty=1, N1334: good=0 faulty=0, N1335: good=0 faulty=0, N1336: good=1 faulty=0, N1337: good=0 faulty=0, N1338: good=0 faulty=0, N1339: good=1 faulty=1, N1340: good=0 faulty=0, N1341: good=1 faulty=1, N1342: good=0 faulty=0, N1343: good=1 faulty=1, N1344: good=0 faulty=0, N1345: good=0 faulty=0, N1346: good=0 faulty=0, N1347: good=1 faulty=1, N1348: good=0 faulty=0, N1349: good=1 faulty=1, N1350: good=0 faulty=0, N1351: good=0 faulty=0, N1352: good=1 faulty=1, N1353: good=1 faulty=1, N1354: good=1 faulty=1, N1355: good=0 faulty=0

  [10] SA0@net754  (wire '$and$benchmarks/c1355.v:448$703_Y')  ← most decisions
    Gate      : $and$benchmarks/c1355.v:448$703  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 56.062 ms
    CNF size  : 2062 vars, 5141 clauses
    Decisions : 8440  Conflicts: 2970  Props: 427203
    Test vector: N1=0, N8=0, N15=1, N22=1, N29=1, N36=0, N43=0, N50=0, N57=1, N64=0, N71=0, N78=0, N85=1, N92=0, N99=0, N106=0, N113=1, N120=0, N127=1, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=1, N197=0, N204=1, N211=0, N218=0, N225=0, N226=0, N227=0, N228=0, N229=0, N230=0, N231=0, N232=0, N233=1
    Output diff: N1324: good=0 faulty=0, N1325: good=0 faulty=0, N1326: good=1 faulty=1, N1327: good=1 faulty=1, N1328: good=1 faulty=1, N1329: good=0 faulty=0, N1330: good=0 faulty=0, N1331: good=0 faulty=0, N1332: good=1 faulty=1, N1333: good=0 faulty=0, N1334: good=0 faulty=0, N1335: good=0 faulty=0, N1336: good=0 faulty=1, N1337: good=0 faulty=0, N1338: good=0 faulty=0, N1339: good=0 faulty=0, N1340: good=1 faulty=1, N1341: good=0 faulty=0, N1342: good=1 faulty=1, N1343: good=0 faulty=0, N1344: good=0 faulty=0, N1345: good=0 faulty=0, N1346: good=0 faulty=0, N1347: good=0 faulty=0, N1348: good=0 faulty=0, N1349: good=0 faulty=0, N1350: good=0 faulty=0, N1351: good=1 faulty=1, N1352: good=0 faulty=0, N1353: good=1 faulty=1, N1354: good=0 faulty=0, N1355: good=0 faulty=0


--------------------------------------------------------------------------------
  TOP 10 SLOWEST FAULTS  (by solve time)
--------------------------------------------------------------------------------
  [1] SA1@net864  (wire 'N1222')  ← slowest
    Gate      : $not$benchmarks/c1355.v:466$740  [$not]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 62.284 ms
    CNF size  : 2062 vars, 5142 clauses
    Decisions : 11091  Conflicts: 4631  Props: 586743
    Test vector: N1=1, N8=0, N15=0, N22=0, N29=0, N36=1, N43=1, N50=1, N57=0, N64=1, N71=0, N78=1, N85=1, N92=0, N99=1, N106=0, N113=1, N120=1, N127=1, N134=1, N141=1, N148=0, N155=0, N162=1, N169=1, N176=0, N183=0, N190=1, N197=1, N204=1, N211=1, N218=0, N225=0, N226=0, N227=0, N228=0, N229=0, N230=0, N231=1, N232=0, N233=0
    Output diff: N1324: good=1 faulty=1, N1325: good=0 faulty=0, N1326: good=0 faulty=0, N1327: good=0 faulty=0, N1328: good=0 faulty=0, N1329: good=1 faulty=1, N1330: good=1 faulty=1, N1331: good=1 faulty=1, N1332: good=0 faulty=0, N1333: good=1 faulty=1, N1334: good=0 faulty=0, N1335: good=1 faulty=1, N1336: good=1 faulty=1, N1337: good=0 faulty=0, N1338: good=1 faulty=1, N1339: good=0 faulty=0, N1340: good=1 faulty=1, N1341: good=1 faulty=1, N1342: good=1 faulty=1, N1343: good=1 faulty=1, N1344: good=1 faulty=1, N1345: good=0 faulty=0, N1346: good=0 faulty=0, N1347: good=1 faulty=1, N1348: good=1 faulty=1, N1349: good=0 faulty=0, N1350: good=0 faulty=0, N1351: good=1 faulty=1, N1352: good=1 faulty=1, N1353: good=1 faulty=1, N1354: good=0 faulty=1, N1355: good=0 faulty=0

  [2] SA0@net848  (wire '$and$benchmarks/c1355.v:517$841_Y')  ← slowest
    Gate      : $and$benchmarks/c1355.v:517$841  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 57.102 ms
    CNF size  : 2062 vars, 5141 clauses
    Decisions : 8249  Conflicts: 3042  Props: 434317
    Test vector: N1=1, N8=0, N15=1, N22=0, N29=0, N36=1, N43=0, N50=0, N57=1, N64=0, N71=1, N78=1, N85=0, N92=1, N99=0, N106=1, N113=1, N120=1, N127=0, N134=0, N141=1, N148=0, N155=0, N162=1, N169=0, N176=0, N183=1, N190=0, N197=0, N204=0, N211=0, N218=0, N225=1, N226=0, N227=0, N228=0, N229=0, N230=1, N231=0, N232=0, N233=0
    Output diff: N1324: good=1 faulty=1, N1325: good=0 faulty=0, N1326: good=1 faulty=1, N1327: good=0 faulty=0, N1328: good=0 faulty=0, N1329: good=1 faulty=1, N1330: good=0 faulty=0, N1331: good=0 faulty=0, N1332: good=1 faulty=1, N1333: good=0 faulty=0, N1334: good=1 faulty=1, N1335: good=1 faulty=1, N1336: good=0 faulty=0, N1337: good=1 faulty=1, N1338: good=0 faulty=0, N1339: good=1 faulty=1, N1340: good=1 faulty=1, N1341: good=1 faulty=1, N1342: good=0 faulty=0, N1343: good=0 faulty=0, N1344: good=1 faulty=1, N1345: good=0 faulty=0, N1346: good=0 faulty=0, N1347: good=1 faulty=1, N1348: good=1 faulty=0, N1349: good=0 faulty=0, N1350: good=1 faulty=1, N1351: good=0 faulty=0, N1352: good=0 faulty=0, N1353: good=0 faulty=0, N1354: good=0 faulty=0, N1355: good=0 faulty=0

  [3] SA0@net754  (wire '$and$benchmarks/c1355.v:448$703_Y')  ← slowest
    Gate      : $and$benchmarks/c1355.v:448$703  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 56.062 ms
    CNF size  : 2062 vars, 5141 clauses
    Decisions : 8440  Conflicts: 2970  Props: 427203
    Test vector: N1=0, N8=0, N15=1, N22=1, N29=1, N36=0, N43=0, N50=0, N57=1, N64=0, N71=0, N78=0, N85=1, N92=0, N99=0, N106=0, N113=1, N120=0, N127=1, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=1, N197=0, N204=1, N211=0, N218=0, N225=0, N226=0, N227=0, N228=0, N229=0, N230=0, N231=0, N232=0, N233=1
    Output diff: N1324: good=0 faulty=0, N1325: good=0 faulty=0, N1326: good=1 faulty=1, N1327: good=1 faulty=1, N1328: good=1 faulty=1, N1329: good=0 faulty=0, N1330: good=0 faulty=0, N1331: good=0 faulty=0, N1332: good=1 faulty=1, N1333: good=0 faulty=0, N1334: good=0 faulty=0, N1335: good=0 faulty=0, N1336: good=0 faulty=1, N1337: good=0 faulty=0, N1338: good=0 faulty=0, N1339: good=0 faulty=0, N1340: good=1 faulty=1, N1341: good=0 faulty=0, N1342: good=1 faulty=1, N1343: good=0 faulty=0, N1344: good=0 faulty=0, N1345: good=0 faulty=0, N1346: good=0 faulty=0, N1347: good=0 faulty=0, N1348: good=0 faulty=0, N1349: good=0 faulty=0, N1350: good=0 faulty=0, N1351: good=1 faulty=1, N1352: good=0 faulty=0, N1353: good=1 faulty=1, N1354: good=0 faulty=0, N1355: good=0 faulty=0

  [4] SA0@net718  (wire 'N1060')  ← slowest
    Gate      : $and$benchmarks/c1355.v:412$655  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 46.562 ms
    CNF size  : 2062 vars, 5141 clauses
    Decisions : 8197  Conflicts: 3626  Props: 460045
    Test vector: N1=0, N8=0, N15=0, N22=0, N29=1, N36=0, N43=1, N50=1, N57=0, N64=1, N71=0, N78=0, N85=0, N92=1, N99=0, N106=0, N113=0, N120=1, N127=1, N134=1, N141=0, N148=0, N155=0, N162=1, N169=1, N176=1, N183=1, N190=1, N197=0, N204=1, N211=0, N218=1, N225=0, N226=1, N227=1, N228=0, N229=1, N230=0, N231=0, N232=1, N233=0
    Output diff: N1324: good=0 faulty=0, N1325: good=0 faulty=0, N1326: good=0 faulty=0, N1327: good=0 faulty=0, N1328: good=1 faulty=1, N1329: good=0 faulty=0, N1330: good=1 faulty=1, N1331: good=1 faulty=1, N1332: good=1 faulty=0, N1333: good=1 faulty=1, N1334: good=0 faulty=0, N1335: good=0 faulty=0, N1336: good=0 faulty=0, N1337: good=1 faulty=1, N1338: good=0 faulty=0, N1339: good=0 faulty=0, N1340: good=0 faulty=0, N1341: good=1 faulty=1, N1342: good=1 faulty=1, N1343: good=1 faulty=1, N1344: good=0 faulty=0, N1345: good=0 faulty=0, N1346: good=0 faulty=0, N1347: good=1 faulty=1, N1348: good=1 faulty=1, N1349: good=1 faulty=1, N1350: good=1 faulty=1, N1351: good=1 faulty=1, N1352: good=0 faulty=0, N1353: good=1 faulty=1, N1354: good=0 faulty=0, N1355: good=1 faulty=1

  [5] SA0@net727  (wire 'N1087')  ← slowest
    Gate      : $and$benchmarks/c1355.v:421$664  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 45.920 ms
    CNF size  : 2062 vars, 5141 clauses
    Decisions : 9045  Conflicts: 3501  Props: 438761
    Test vector: N1=0, N8=0, N15=1, N22=1, N29=0, N36=0, N43=1, N50=1, N57=1, N64=0, N71=0, N78=0, N85=0, N92=0, N99=1, N106=0, N113=0, N120=0, N127=1, N134=0, N141=0, N148=1, N155=0, N162=0, N169=0, N176=0, N183=0, N190=1, N197=1, N204=0, N211=1, N218=1, N225=0, N226=0, N227=0, N228=0, N229=1, N230=0, N231=1, N232=1, N233=1
    Output diff: N1324: good=0 faulty=0, N1325: good=0 faulty=0, N1326: good=1 faulty=1, N1327: good=1 faulty=1, N1328: good=0 faulty=0, N1329: good=0 faulty=0, N1330: good=1 faulty=1, N1331: good=1 faulty=1, N1332: good=1 faulty=1, N1333: good=0 faulty=0, N1334: good=0 faulty=0, N1335: good=0 faulty=0, N1336: good=0 faulty=0, N1337: good=0 faulty=0, N1338: good=1 faulty=1, N1339: good=0 faulty=0, N1340: good=0 faulty=0, N1341: good=1 faulty=0, N1342: good=1 faulty=1, N1343: good=0 faulty=0, N1344: good=0 faulty=0, N1345: good=1 faulty=1, N1346: good=0 faulty=0, N1347: good=0 faulty=0, N1348: good=0 faulty=0, N1349: good=0 faulty=0, N1350: good=0 faulty=0, N1351: good=1 faulty=1, N1352: good=1 faulty=1, N1353: good=0 faulty=0, N1354: good=1 faulty=1, N1355: good=1 faulty=1

  [6] SA0@net797  (wire '$and$benchmarks/c1355.v:483$773_Y')  ← slowest
    Gate      : $and$benchmarks/c1355.v:483$773  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 44.060 ms
    CNF size  : 2062 vars, 5141 clauses
    Decisions : 7743  Conflicts: 3183  Props: 392606
    Test vector: N1=1, N8=0, N15=0, N22=0, N29=1, N36=0, N43=1, N50=0, N57=1, N64=0, N71=0, N78=0, N85=0, N92=1, N99=1, N106=1, N113=0, N120=0, N127=1, N134=1, N141=0, N148=0, N155=0, N162=1, N169=1, N176=1, N183=0, N190=0, N197=1, N204=0, N211=0, N218=0, N225=0, N226=0, N227=0, N228=0, N229=0, N230=1, N231=1, N232=0, N233=1
    Output diff: N1324: good=1 faulty=1, N1325: good=0 faulty=0, N1326: good=0 faulty=0, N1327: good=0 faulty=0, N1328: good=1 faulty=1, N1329: good=0 faulty=0, N1330: good=1 faulty=1, N1331: good=1 faulty=0, N1332: good=1 faulty=1, N1333: good=0 faulty=0, N1334: good=0 faulty=0, N1335: good=0 faulty=0, N1336: good=0 faulty=0, N1337: good=1 faulty=1, N1338: good=1 faulty=1, N1339: good=1 faulty=1, N1340: good=0 faulty=0, N1341: good=0 faulty=0, N1342: good=1 faulty=1, N1343: good=1 faulty=1, N1344: good=0 faulty=0, N1345: good=0 faulty=0, N1346: good=0 faulty=0, N1347: good=1 faulty=1, N1348: good=1 faulty=1, N1349: good=1 faulty=1, N1350: good=0 faulty=0, N1351: good=0 faulty=0, N1352: good=1 faulty=1, N1353: good=0 faulty=0, N1354: good=0 faulty=0, N1355: good=0 faulty=0

  [7] SA0@net770  (wire '$and$benchmarks/c1355.v:464$735_Y')  ← slowest
    Gate      : $and$benchmarks/c1355.v:464$735  [$and]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 42.820 ms
    CNF size  : 2062 vars, 5141 clauses
    Decisions : 8388  Conflicts: 3455  Props: 438802
    Test vector: N1=1, N8=1, N15=0, N22=0, N29=0, N36=1, N43=0, N50=0, N57=0, N64=0, N71=0, N78=0, N85=1, N92=0, N99=0, N106=1, N113=1, N120=1, N127=1, N134=1, N141=0, N148=1, N155=1, N162=0, N169=0, N176=1, N183=0, N190=0, N197=1, N204=0, N211=1, N218=0, N225=0, N226=0, N227=1, N228=0, N229=0, N230=1, N231=1, N232=0, N233=1
    Output diff: N1324: good=1 faulty=1, N1325: good=1 faulty=1, N1326: good=0 faulty=0, N1327: good=0 faulty=0, N1328: good=0 faulty=0, N1329: good=1 faulty=1, N1330: good=0 faulty=0, N1331: good=0 faulty=0, N1332: good=0 faulty=0, N1333: good=0 faulty=0, N1334: good=0 faulty=0, N1335: good=0 faulty=0, N1336: good=1 faulty=1, N1337: good=0 faulty=0, N1338: good=0 faulty=0, N1339: good=1 faulty=1, N1340: good=1 faulty=1, N1341: good=1 faulty=1, N1342: good=1 faulty=1, N1343: good=1 faulty=1, N1344: good=0 faulty=0, N1345: good=1 faulty=1, N1346: good=1 faulty=1, N1347: good=0 faulty=0, N1348: good=0 faulty=0, N1349: good=1 faulty=1, N1350: good=0 faulty=0, N1351: good=0 faulty=0, N1352: good=0 faulty=1, N1353: good=0 faulty=0, N1354: good=1 faulty=1, N1355: good=0 faulty=0

  [8] SA1@net828  (wire 'N1186')  ← slowest
    Gate      : $not$benchmarks/c1355.v:454$716  [$not]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 41.858 ms
    CNF size  : 2062 vars, 5142 clauses
    Decisions : 8695  Conflicts: 3222  Props: 420304
    Test vector: N1=1, N8=1, N15=0, N22=1, N29=1, N36=1, N43=0, N50=0, N57=1, N64=0, N71=0, N78=1, N85=1, N92=0, N99=1, N106=1, N113=1, N120=0, N127=1, N134=1, N141=1, N148=0, N155=1, N162=0, N169=1, N176=1, N183=1, N190=0, N197=0, N204=0, N211=1, N218=0, N225=0, N226=1, N227=1, N228=0, N229=0, N230=0, N231=0, N232=0, N233=0
    Output diff: N1324: good=1 faulty=1, N1325: good=1 faulty=1, N1326: good=0 faulty=0, N1327: good=1 faulty=1, N1328: good=1 faulty=1, N1329: good=1 faulty=1, N1330: good=0 faulty=0, N1331: good=0 faulty=0, N1332: good=1 faulty=1, N1333: good=0 faulty=0, N1334: good=0 faulty=0, N1335: good=1 faulty=1, N1336: good=1 faulty=1, N1337: good=0 faulty=0, N1338: good=1 faulty=1, N1339: good=1 faulty=1, N1340: good=1 faulty=1, N1341: good=0 faulty=0, N1342: good=0 faulty=1, N1343: good=1 faulty=1, N1344: good=1 faulty=1, N1345: good=0 faulty=0, N1346: good=1 faulty=1, N1347: good=0 faulty=0, N1348: good=1 faulty=1, N1349: good=1 faulty=1, N1350: good=1 faulty=1, N1351: good=0 faulty=0, N1352: good=0 faulty=0, N1353: good=0 faulty=0, N1354: good=1 faulty=1, N1355: good=0 faulty=0

  [9] SA1@net907  (wire 'N1253')  ← slowest
    Gate      : $not$benchmarks/c1355.v:493$794  [$not]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 41.372 ms
    CNF size  : 2062 vars, 5142 clauses
    Decisions : 8483  Conflicts: 3218  Props: 410691
    Test vector: N1=0, N8=0, N15=0, N22=0, N29=0, N36=1, N43=0, N50=1, N57=0, N64=1, N71=0, N78=0, N85=0, N92=0, N99=0, N106=1, N113=0, N120=1, N127=0, N134=1, N141=0, N148=0, N155=0, N162=1, N169=0, N176=1, N183=0, N190=0, N197=1, N204=1, N211=1, N218=0, N225=0, N226=0, N227=1, N228=0, N229=1, N230=0, N231=0, N232=0, N233=1
    Output diff: N1324: good=0 faulty=0, N1325: good=0 faulty=0, N1326: good=0 faulty=0, N1327: good=0 faulty=0, N1328: good=0 faulty=0, N1329: good=1 faulty=1, N1330: good=0 faulty=0, N1331: good=1 faulty=1, N1332: good=0 faulty=0, N1333: good=1 faulty=1, N1334: good=0 faulty=0, N1335: good=0 faulty=0, N1336: good=1 faulty=0, N1337: good=0 faulty=0, N1338: good=0 faulty=0, N1339: good=1 faulty=1, N1340: good=0 faulty=0, N1341: good=1 faulty=1, N1342: good=0 faulty=0, N1343: good=1 faulty=1, N1344: good=0 faulty=0, N1345: good=0 faulty=0, N1346: good=0 faulty=0, N1347: good=1 faulty=1, N1348: good=0 faulty=0, N1349: good=1 faulty=1, N1350: good=0 faulty=0, N1351: good=0 faulty=0, N1352: good=1 faulty=1, N1353: good=1 faulty=1, N1354: good=1 faulty=1, N1355: good=0 faulty=0

  [10] SA1@net949  (wire 'N1281')  ← slowest
    Gate      : $not$benchmarks/c1355.v:521$850  [$not]  ← clauses skipped in faulty copy
    Status    : DETECTABLE
    Solve time: 40.652 ms
    CNF size  : 2062 vars, 5142 clauses
    Decisions : 7971  Conflicts: 3280  Props: 398684
    Test vector: N1=1, N8=1, N15=1, N22=0, N29=1, N36=0, N43=1, N50=0, N57=1, N64=1, N71=0, N78=1, N85=0, N92=1, N99=1, N106=0, N113=0, N120=1, N127=1, N134=0, N141=1, N148=1, N155=0, N162=0, N169=1, N176=1, N183=0, N190=0, N197=1, N204=0, N211=0, N218=0, N225=1, N226=1, N227=0, N228=0, N229=0, N230=0, N231=0, N232=0, N233=1
